6,Diavel,9,

6,Scrambler 800,9,

6,Superbike,9,

7,Cross Roads,9,

7,Cross Country,9,

7,Vegas,9,

7,Gunner,9,

7,Judge,9,

7,Boardwalk,9,

7,Vision Tour,9,

7,Cross Country Tour,9,

7,Magnum,9,

7,High-Ball,9,

7,Jackpot,9,

7,Ness Magnum,9,

7,Hammer,9,

7,Cross Country LE,9,

7,Magnum X-1,9,

8,Vulcan 2000,9,

8,Vulcan 1600,9,

8,Vulcan 1500,9,

8,Z1000,9,

8,Ninja ZX-6R,9,

8,ZZR600,9,

8,Vulcan 500,9,

8,Ninja 250R,9,

8,KLR650,9,

8,Ninja ZX-10R,9,

8,Ninja ZX-14,9,

8,Vulcan 900,9,

8,Versys,9,

8,KLX250,9,

8,ER-6n,9,

8,Ninja ZX-14R,9,

8,Ninja 650,9,

8,Ninja 300,9,

8,Ninja H2,9,

8,KX85,9,

8,KX65,9,

8,KX250F,9,

8,KX450F,9,
